Įstaigos_kodas;Gydytojo_ID;Laisvos_registracijos_data;Įrašo_sukūrimo_data
125873515;1929;2020-05-25 09:40;2020-05-23 03:00:34
125873515;1929;2020-05-26 14:00;2020-05-23 03:00:34
125873515;1929;2020-05-26 15:20;2020-05-23 03:00:34
125873515;1929;2020-05-26 16:30;2020-05-23 03:00:34
125873515;1929;2020-05-27 07:00;2020-05-23 03:00:34
125873515;1929;2020-05-27 07:40;2020-05-23 03:00:34
125873515;1929;2020-05-27 08:20;2020-05-23 03:00:34
125873515;1929;2020-05-27 09:00;2020-05-23 03:00:34
125873515;1929;2020-05-27 09:40;2020-05-23 03:00:34
125873515;1929;2020-05-29 08:20;2020-05-23 03:00:34
125873515;1929;2020-06-01 07:40;2020-05-23 03:00:34
125873515;1929;2020-06-01 12:10;2020-05-23 03:00:34
125873515;1929;2020-06-02 17:50;2020-05-23 03:00:34
125873515;1929;2020-06-02 19:10;2020-05-23 03:00:34
125873515;1929;2020-06-03 08:20;2020-05-23 03:00:34
125873515;1929;2020-06-03 09:00;2020-05-23 03:00:34
125873515;1929;2020-06-03 09:40;2020-05-23 03:00:34
125873515;1929;2020-06-03 10:20;2020-05-23 03:00:34
125873515;1929;2020-06-03 11:30;2020-05-23 03:00:34
125873515;1929;2020-06-04 15:20;2020-05-23 03:00:34
125873515;1929;2020-06-04 19:10;2020-05-23 03:00:34
125873515;1929;2020-06-05 07:00;2020-05-23 03:00:34
125873515;1929;2020-06-05 07:40;2020-05-23 03:00:34
125873515;1929;2020-06-05 08:20;2020-05-23 03:00:34
125873515;1929;2020-06-05 09:00;2020-05-23 03:00:34
125873515;1929;2020-06-05 09:40;2020-05-23 03:00:34
125873515;1929;2020-06-05 10:20;2020-05-23 03:00:34
125873515;1929;2020-06-05 11:30;2020-05-23 03:00:34
125873515;1929;2020-06-05 12:10;2020-05-23 03:00:34
125873515;1929;2020-06-08 14:00;2020-05-23 03:00:34
125873515;1929;2020-06-08 14:40;2020-05-23 03:00:34
125873515;1929;2020-06-08 17:10;2020-05-23 03:00:34
125873515;1929;2020-06-08 17:50;2020-05-23 03:00:34
125873515;1929;2020-06-08 18:30;2020-05-23 03:00:34
125873515;1929;2020-06-08 19:10;2020-05-23 03:00:34
125873515;1929;2020-06-09 07:00;2020-05-23 03:00:34
125873515;1929;2020-06-09 07:40;2020-05-23 03:00:34
125873515;1929;2020-06-09 08:20;2020-05-23 03:00:34
125873515;1929;2020-06-09 09:00;2020-05-23 03:00:34
125873515;1929;2020-06-09 09:40;2020-05-23 03:00:34
125873515;1929;2020-06-09 10:20;2020-05-23 03:00:34
125873515;1929;2020-06-09 11:30;2020-05-23 03:00:34
